,Distribute,Modify,Commercial Use,Hold Liable,Include Copyright,Include License,Sublicense,Use Trademark,Private Use,Disclose Source,State Changes,Place Warranty,Include Notice,Include Original,Give Credit,Use Patent Claims,Rename,Relicense,Contact Author,Include Install Instructions,Compensate for Damages,Statically Link,Pay Above Use Threshold
Historical Permission Notice and Disclaimer___HPND-license,can,can,can,cannot,NOmentioned,must,can,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
IBM PowerPC Initialization and Boot Software (IBM-pibs),can,can,can,cannot,must,must,can,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Imlib2 License (Imlib2),can,can,can,cannot,NOmentioned,must,can,NOmentioned,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Independent JPEG Group (IJG),can,can,can,cannot,NOmentioned,must,can,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Intel Open Source,can,can,can,cannot,NOmentioned,must,can,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Lucent Public License (LPL-1.02),can,can,can,cannot,NOmentioned,must,can,NOmentioned,NOmentioned,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
MirOS (MirOS),can,can,can,cannot,NOmentioned,must,can,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Multics (Multics),can,can,can,NOmentioned,NOmentioned,must,NOmentioned,cannot,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
NASA Open Source Agreement (NASA-1.3),can,can,can,cannot,must,must,can,cannot,NOmentioned,must,NOmentioned,can,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Naumen Public License (Naumen),can,can,can,cannot,must,must,NOmentioned,cannot,NOmentioned,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Net Boolean Public License (NBPL-1.0),can,can,can,cannot,must,must,NOmentioned,cannot,NOmentioned,must,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Nethack General Public License (NGPL),can,can,NOmentioned,NOmentioned,must,must,cannot,NOmentioned,NOmentioned,must,must,can,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Non-Profit Open Software License (NPOSL-3.0),can,can,NOmentioned,cannot,must,must,can,cannot,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
NTP (NTP),can,can,can,cannot,NOmentioned,must,can,cannot,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
OCLC Research Public License (OCLC-2.0),can,can,can,cannot,NOmentioned,must,can,cannot,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
ODC Public Domain Dedication & License (PDDL-1.0),can,can,can,cannot,NOmentioned,NOmentioned,cannot,cannot,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,cannot,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Open Group Test Suite License (OGTSL),can,can,can,cannot,must,NOmentioned,NOmentioned,cannot,NOmentioned,NOmentioned,must,NOmentioned,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
OpenLDAP Public License (OLDAP-2.8),can,can,can,cannot,must,must,NOmentioned,cannot,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
OpenSSL License___OpenSSL-license,can,can,can,cannot,must,must,NOmentioned,cannot,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
PostgreSQL (PostgreSQL),can,can,can,cannot,must,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Q Public License (QPL-1.0),can,can,cannot,cannot,must,must,NOmentioned,NOmentioned,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Red Hat eCos Public License (RHeCos-1.1),can,can,can,cannot,NOmentioned,must,can,cannot,NOmentioned,must,must,can,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Ricoh Source Code Public License (RSCPL),can,can,can,cannot,NOmentioned,must,can,cannot,NOmentioned,must,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Ruby License,can,can,can,cannot,must,NOmentioned,can,NOmentioned,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Sax Public Domain Notice (SAX-PD),can,can,can,cannot,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
SGI Free Software (SGI-B-2.0),can,can,can,cannot,must,must,can,cannot,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Standard ML of New Jersey (SMLNJ),can,can,can,cannot,must,must,NOmentioned,cannot,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
SugarCRM Public License (SugarCRM-1.1.3),can,can,can,cannot,must,must,can,cannot,NOmentioned,must,must,can,must,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Mozilla Public License 1.1___(MPL-1.1),can,can,can,cannot,must,must,can,cannot,NOmentioned,must,must,can,must,NOmentioned,must,can,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Sun Industry Standards Source License v1.2 (SISSL-1.2),can,can,can,cannot,NOmentioned,must,can,cannot,NOmentioned,must,NOmentioned,can,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Vovida Software License (VSL-1.0),can,can,can,cannot,must,must,NOmentioned,cannot,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
W3C Software Notice and License (W3C),can,can,can,cannot,must,must,NOmentioned,cannot,NOmentioned,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
wxWindows Library (WXwindows),can,can,can,cannot,must,NOmentioned,can,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,can,NOmentioned
X.Net License (Xnet),can,can,can,cannot,must,NOmentioned,can,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
XFree86 License (XFree86-1.1),can,can,can,cannot,must,must,can,cannot,NOmentioned,NOmentioned,NOmentioned,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Yahoo! Public License (YPL-1.1),can,can,can,cannot,must,must,can,cannot,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Zimbra Public License (Zimbra-1.3),can,can,can,cannot,must,must,can,cannot,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Zope Public License 2.1___ZPL-2.1,can,can,can,cannot,must,must,NOmentioned,cannot,NOmentioned,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
BitTorrent Open Source (BitTorrent-1.1),can,can,can,cannot,NOmentioned,must,can,cannot,NOmentioned,must,must,can,must,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Computer Associates Trusted Open Source License (CATOSL-1.1),can,can,can,cannot,must,must,can,cannot,NOmentioned,must,must,NOmentioned,must,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
CUA Office Public License (CUA-OPL-1.0),can,can,can,cannot,must,must,can,cannot,NOmentioned,must,must,can,must,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Erlang Public License (ErlPL-1.1),can,can,can,cannot,must,must,can,cannot,NOmentioned,must,must,can,must,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
gSOAP Public License (gSOAP-1.3b),can,can,can,cannot,must,must,can,cannot,NOmentioned,must,must,can,must,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
LaTeX Project Public License (LPPL-1.3c),can,can,can,cannot,must,NOmentioned,can,cannot,NOmentioned,must,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Netizen Open Source License (NOSL),can,can,can,cannot,must,must,can,cannot,NOmentioned,must,must,can,must,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Netscape Public License (NPL-1.1),can,can,can,cannot,must,must,can,cannot,NOmentioned,must,must,can,must,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Nokia Open Source License,can,can,can,cannot,must,must,can,cannot,NOmentioned,must,must,can,must,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Sun Public License (SPL-1.0),can,can,can,cannot,must,must,can,cannot,NOmentioned,must,must,can,must,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Sybase Open Watcom Public (Watcom-1.0),can,can,can,cannot,must,must,can,cannot,can,must,must,can,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Open Public License (OPL-1.0),can,can,can,cannot,must,must,can,cannot,can,must,must,can,must,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
RealNetworks Public Source License (RPSL-1.0),can,can,can,cannot,must,must,can,cannot,NOmentioned,must,must,can,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Reciprocal Public License 1.5 (RPL-1.5),can,can,can,cannot,must,must,can,cannot,NOmentioned,must,must,can,must,NOmentioned,must,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Creative Commons CC0 (CC-0),can,can,can,cannot,NOmentioned,NOmentioned,NOmentioned,cannot,can,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,cannot,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Peer Production License,can,can,can,cannot,must,NOmentioned,cannot,NOmentioned,NOmentioned,NOmentioned,NOmentioned,cannot,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Creative Commons Attribution (CC-BY),can,can,can,NOmentioned,must,NOmentioned,cannot,NOmentioned,NOmentioned,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
OPEN GAME LICENSE,NOmentioned,NOmentioned,can,NOmentioned,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,cannot,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Licence for 6 box js,NOmentioned,can,cannot,NOmentioned,NOmentioned,must,NOmentioned,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,cannot,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Doom Source Licence,cannot,can,cannot,cannot,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC-BY-NC-SA),can,can,cannot,cannot,must,NOmentioned,cannot,NOmentioned,NOmentioned,NOmentioned,must,cannot,NOmentioned,NOmentioned,must,NOmentioned,can,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
GG License 1.0 (GG1),can,can,can,NOmentioned,must,must,NOmentioned,NOmentioned,can,NOmentioned,must,NOmentioned,NOmentioned,must,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
bzip2,NOmentioned,can,can,cannot,must,must,NOmentioned,cannot,NOmentioned,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Creative Commons Attribution-NonCommercial 4.0 International (CC-BY-NC),can,can,cannot,NOmentioned,must,NOmentioned,cannot,NOmentioned,NOmentioned,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Creative Commons Attribution-ShareAlike 4.0 International (CC-BY-SA),can,can,can,NOmentioned,must,NOmentioned,cannot,NOmentioned,NOmentioned,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Creative Commons Attribution-NoDerivatives 4.0 International (CC BY-ND),can,cannot,can,NOmentioned,must,NOmentioned,cannot,NOmentioned,NOmentioned,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Agate License,cannot,NOmentioned,can,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,can,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Copyfree Open Innovation License (COIL-0.3),can,can,can,cannot,must,must,NOmentioned,NOmentioned,can,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Oracle Binary Code License Agreement for the Java SE Platform Products and JavaFX,cannot,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Charity Software License,can,can,cannot,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,must,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Do What The Fuck You Want To But It's Not My Fault Public License v1 (WTFNMFPL-1.0),can,can,can,cannot,can,can,can,NOmentioned,can,NOmentioned,NOmentioned,NOmentioned,NOmentioned,can,NOmentioned,NOmentioned,NOmentioned,NOmentioned,can,NOmentioned,NOmentioned,NOmentioned,NOmentioned
Egreen Open Source,can,can,cannot,cannot,must,must,can,cannot,can,NOmentioned,must,can,must,NOmentioned,NOmentioned,cannot,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned,NOmentioned
